Chapter 1

Felix (temperance), 49 years old, enters the story.
Maria, 95, is reversing
Loki, 95, is having faith in himself
Leon, 67, is feeling vitality
Loki, 96, is assuming the reins of power
Leon, 68, is having assurance
Loki, 97, is curbing impulses
Alexis II, 94, is going on a personal quest
Loki, 98, is looking out for his interests
Alexis II, 95, is being introspective
Alexis II, 96, is accepting offering wise counsel
Loki, 99, is concentrating his energies
Loki, 100, is beating the competition
Loki dies.

Chapter 26

Anna II (moon), 36 years old, enters the story.
Alexis II, 97, is searching
Maria, 96, is using what chance offers
Leon, 69, is setting an outstanding example
Alexis II, 98, is quieting themselves
Alexis II, 99, is quieting themselves
Maria, 97, is having the tempo of life speed up
Maria, 98, is using what chance offers
Anna II, 36, is being outlandish and bizarre
Maria, 99, is reversing
Anna II, 37, is stimulating the imagination
Anna II, 38, is feeling bewildered
Anna II, 39, is opening to fantasy
Maria, 100, is feeling a sense of destiny
Maria dies.

Chapter 27

Aragorn II (chariot), 26 years old, enters the story.
Aragorn II, 26, is feeling self confident
Anna II, 40, is having unrealistic ideas
Aragorn II, 27, is curbing impulses
Alexis II, 100, is looking for something
Alexis II dies.

Chapter 28

Edward II (wheel-of-fortune), 40 years old, enters the story.
Anna II, 41, is being easily distracted
Edward II, 40, is sensing the action of fate
Anna II, 42, is chasing after a fantasy
Aragorn II, 28, is having faith in himself
Edward II, 41, is feeling a sense of destiny
Edward II, 42, is uncovering patterns and cycles
Leon, 70, is becoming enlightened
Edward II, 43, is having a change in fortune
Anna II, 43, is opening to fantasy
Aragorn II, 29, is establishing an identify
Aragorn II, 30, is being ego focused
Aragorn II, 31, is rising above temptation
Aragorn II, 32, is rising above temptation
Anna II, 44, is plumbing the unconscious
Edward II, 44, is becoming more aware
Leon, 71, is having a personal moment of glory
Anna II, 45, is plumbing the unconscious
Anna II, 46, is feeling fear
Aragorn II, 33, is reaching his goal
Anna II, 47, is having trouble thinking clearly
Edward II, 45, is reversing
Edward II, 46, is discovering his role and purpose
Edward II, 47, is finding opportunity in an accident
Edward II, 48, is seeing how everything connects
Edward II, 49, is having a change in fortune
Edward II, 50, is witnessing miracles
Edward II, 51, is feeling a sense of destiny
Edward II, 52, is having the tempo of life speed up
Anna II, 48, is being easily distracted
Anna II, 49, is feeling fear
Aragorn II, 34, is looking out for his interests
Anna II, 50, is suffering from phobias
Anna II, 51, is believing illusions
Leon, 72, is forgiving himself
Anna II, 52, is stimulating the imagination
Aragorn II, 35, is mastering emotions
Leon, 73, is getting charged up
Aragorn II, 36, is achieving hard control
Aragorn II, 37, is showing authority
Aragorn II, 38, is beating the competition
Anna II, 53, is feeling fear
Edward II, 53, is feeling a sense of destiny
Leon, 74, is feeling vitality
Aragorn II, 39, is having faith in himself
Edward II, 54, is being surprised at a turn of events
Leon, 75, is feeling free and expansive
Aragorn II, 40, is letting nothing distract he
Aragorn II, 41, is letting nothing distract he
Anna II, 54, is chasing after a fantasy
Aragorn II, 42, is showing authority
Aragorn II, 43, is being determined to succeed
Aragorn II, 44, is assuming the reins of power
Anna II, 55, is losing direction and purpose
Anna II, 56, is feeling bewildered
Anna II, 57, is experiencing distortions
Edward II, 55, is sensing the action of fate
Leon, 76, is becoming the center of attention
Edward II, 56, is moving in a different direction
Anna II, 58, is lacking courage
Leon, 77, is forgiving himself
Anna II, 59, is being easily distracted
Anna II, 60, is feeling bewildered
Edward II, 57, is becoming more aware
Edward II, 58, is moving in a different direction
Edward II, 59, is uncovering patterns and cycles
Anna II, 61, is accepting a false picture
Aragorn II, 45, is being successful
Edward II, 60, is having a personal vision
Edward II, 61, is finding opportunity in an accident
Aragorn II, 46, is sustaining an effort
Leon, 78, is attaining a new level of insight
Edward II, 62, is uncovering patterns and cycles
Anna II, 62, is plumbing the unconscious
Aragorn II, 47, is maintaining discipline
Aragorn II, 48, is maintaining discipline
Anna II, 63, is lacking courage
Aragorn II, 49, is using his will
Anna II, 64, is feeling fear
Leon, 79, is feeling vitality
Leon, 80, is becoming enlightened
Leon, 81, is getting to the heart of the matter
Anna II, 65, is having trouble thinking clearly
Leon, 82, is bursting with enthusiasm
Leon, 83, is forgiving himself
Leon, 84, is shining forth brilliantly
Edward II, 63, is having a personal vision
Anna II, 66, is releasing inner demons
Edward II, 64, is being surprised at a turn of events
Aragorn II, 50, is getting his way
Aragorn II, 51, is beating the competition
Edward II, 65, is having a change in fortune
Aragorn II, 52, is asserting himself
Edward II, 66, is feeling a sense of destiny
Leon, 85, is achieving prominence
Aragorn II, 53, is beating the competition
Anna II, 67, is losing direction and purpose
Aragorn II, 54, is dominating
Leon, 86, is enjoying great health
Leon, 87, is being confident
Anna II, 68, is misapprehending the truth
Anna II, 69, is experiencing distortions
Edward II, 67, is feeling movement
Anna II, 70, is chasing after a fantasy
Aragorn II, 55, is dominating
Anna II, 71, is opening to fantasy
Aragorn II, 56, is feeling self confident
Aragorn II, 57, is maintaining discipline
Anna II, 72, is accepting a false picture
Aragorn II, 58, is looking out for his interests
Anna II, 73, is opening to fantasy
Anna II, 74, is giving in to the shadow self
Anna II, 75, is entertaining unusual thoughts
Edward II, 68, is gaining greater perspective
Edward II, 69, is rejoining the world of activity
Leon, 88, is finding the sense behind the chaos
Leon, 89, is bursting with enthusiasm
Edward II, 70, is witnessing miracles
Edward II, 71, is sensing the action of fate
Anna II, 76, is chasing after a fantasy
Leon, 90, is feeling vitality
Leon, 91, is experiencing greatness
Anna II, 77, is suffering from phobias
Edward II, 72, is opening to luck
Edward II, 73, is finding opportunity in an accident
Anna II, 78, is being easily distracted
Anna II, 79, is suffering from phobias
Anna II, 80, is being easily distracted
Edward II, 74, is witnessing miracles
Leon, 92, is having a personal moment of glory
Leon, 93, is having a personal moment of glory
Aragorn II, 59, is achieving hard control
Anna II, 81, is lacking courage
Aragorn II, 60, is mastering emotions
Leon, 94, is trusting his abilities
Edward II, 75, is expanding his outlook
Aragorn II, 61, is maintaining discipline
Leon, 95, is having a personal moment of glory
Aragorn II, 62, is achieving hard control
Aragorn II, 63, is getting his way
Anna II, 82, is releasing inner demons
Leon, 96, is experiencing joy
Aragorn II, 64, is showing authority
Anna II, 83, is giving in to the shadow self
Leon, 97, is shining forth brilliantly
Leon, 98, is becoming enlightened
Aragorn II, 65, is concentrating his energies
Anna II, 84, is releasing inner demons
Leon, 99, is feeling free and expansive
Leon, 100, is feeling free and expansive
Leon dies.

Chapter 29

Wolfgang II (lovers), 36 years old, enters the story.
Edward II, 76, is discovering his role and purpose
Aragorn II, 66, is using his will
Wolfgang II, 36, is feeling love
Anna II, 85, is suffering from phobias
Edward II, 77, is being swept up in new developments
Edward II, 78, is feeling a sense of destiny
Aragorn II, 67, is being successful
Aragorn II, 68, is maintaining discipline
Anna II, 86, is losing direction and purpose
Edward II, 79, is witnessing miracles
Edward II, 80, is discovering his role and purpose
Wolfgang II, 37, is making up his own mind
Anna II, 87, is having vivid dreams or visions
Wolfgang II, 38, is determining values
Anna II, 88, is feeling fear
Aragorn II, 69, is assuming the reins of power
Edward II, 81, is seeing life s threads weave together
Edward II, 82, is having the tempo of life speed up
Anna II, 89, is feeling a nameless apprehension
Anna II, 90, is being easily distracted
Wolfgang II, 39, is setting his own philosophy
Edward II, 83, is gaining greater perspective
Edward II, 84, is uncovering patterns and cycles
Anna II, 91, is being overcome by anxieties
Aragorn II, 70, is letting nothing distract he
Wolfgang II, 40, is making a connection
Aragorn II, 71, is knowing who he is
Wolfgang II, 41, is refusing to let ends justify means
Anna II, 92, is suffering from phobias
Aragorn II, 72, is establishing an identify
Anna II, 93, is plumbing the unconscious
Edward II, 85, is having a personal vision
Edward II, 86, is having a change in fortune
Edward II, 87, is gaining greater perspective
Edward II, 88, is opening to luck
Aragorn II, 73, is maintaining discipline
Wolfgang II, 42, is being sexual
Aragorn II, 74, is winning
Anna II, 94, is experiencing distortions
Anna II, 95, is accepting a false picture
Edward II, 89, is expanding his outlook
Anna II, 96, is being easily distracted
Edward II, 90, is getting involved
Anna II, 97, is giving in to the shadow self
Edward II, 91, is experiencing change
Wolfgang II, 43, is feeling a physical attraction
Edward II, 92, is having a change in fortune
Anna II, 98, is having unrealistic ideas
Wolfgang II, 44, is being sexual
Aragorn II, 75, is letting nothing distract he
Wolfgang II, 45, is opening to another
Aragorn II, 76, is concentrating his energies
Edward II, 93, is rejoining the world of activity
Wolfgang II, 46, is being intimate
Aragorn II, 77, is curbing impulses
Edward II, 94, is getting involved
Wolfgang II, 47, is being sexual
Aragorn II, 78, is achieving victory
Wolfgang II, 48, is feeling love
Aragorn II, 79, is winning
Anna II, 99, is being outlandish and bizarre
Anna II, 100, is feeling a nameless apprehension
Anna II dies.

Chapter 30

Zee II (magician), 30 years old, enters the story.
Edward II, 95, is using what chance offers
Wolfgang II, 49, is being sexual
Aragorn II, 80, is being ego focused
Wolfgang II, 50, is feeling love
Zee II, 30, is being creative
Wolfgang II, 51, is tapping inner energy
Wolfgang II, 52, is making a connection
Edward II, 96, is rejoining the world of activity
Edward II, 97, is seeing how everything connects
Wolfgang II, 53, is facing an ethical or moral choice
Wolfgang II, 54, is tapping inner energy
Zee II, 31, is experiencing power
Aragorn II, 81, is concentrating his energies
Wolfgang II, 55, is getting closer
Wolfgang II, 56, is being sexual
Aragorn II, 82, is looking out for his interests
Zee II, 32, is becoming energized
Zee II, 33, is making a strong impact
Zee II, 34, is being creative
Edward II, 98, is finding opportunity in an accident
Aragorn II, 83, is looking out for his interests
Zee II, 35, is carrying out plans
Edward II, 99, is being at a turning point
Wolfgang II, 57, is feeling a physical attraction
Wolfgang II, 58, is establishing bonds
Edward II, 100, is turning things around
Edward II dies.

Chapter 31

Mar (fool), 49 years old, enters the story.
Aragorn II, 84, is letting nothing distract he
Aragorn II, 85, is achieving victory
Wolfgang II, 59, is questioning received opinions
Zee II, 36, is creating miracles
Wolfgang II, 60, is establishing bonds
Aragorn II, 86, is focusing his intent
Mar, 49, is believing
Mar, 50, is accepting their choices
Zee II, 37, is carrying out plans
Zee II, 38, is creating miracles
Mar, 51, is believing
Mar, 52, is trusting their heart s desire
Aragorn II, 87, is winning
Zee II, 39, is understanding their intentions
Aragorn II, 88, is assuming the reins of power
Wolfgang II, 61, is responding with passion
Aragorn II, 89, is curbing impulses
Zee II, 40, is knowing what they is doing and why
Wolfgang II, 62, is responding with passion
Aragorn II, 90, is winning
Zee II, 41, is concentrating
Wolfgang II, 63, is feeling love
Aragorn II, 91, is being ego focused
Mar, 53, is taking the foolish path
Aragorn II, 92, is getting his way
Mar, 54, is trusting their heart s desire
Zee II, 42, is focusing on a goal
Zee II, 43, is experiencing power
Aragorn II, 93, is being successful
Aragorn II, 94, is asserting himself
Zee II, 44, is making what s possible real
Mar, 55, is going on a journey
Zee II, 45, is having vitality
Aragorn II, 95, is dominating
Aragorn II, 96, is beating the competition
Mar, 56, is living in joy
Wolfgang II, 64, is tapping inner energy
Aragorn II, 97, is assuming the reins of power
Aragorn II, 98, is using his will
Wolfgang II, 65, is struggling with temptation
Mar, 57, is letting go of expectations
Aragorn II, 99, is coming out on top
Wolfgang II, 66, is feeling a physical attraction
Zee II, 46, is applying the force of their will
Aragorn II, 100, is rising above temptation
Aragorn II dies.

Chapter 32

Roberta II (hanged-man), 30 years old, enters the story.
Roberta II, 30, is taking time to just be
Roberta II, 31, is sacrificing
Zee II, 47, is concentrating
Roberta II, 32, is putting self interest aside
Zee II, 48, is knowing what they is doing and why
Mar, 58, is being true to themselves
Zee II, 49, is making what s possible real
Roberta II, 33, is doing an about face
Roberta II, 34, is giving up urgency
Zee II, 50, is having singleness of purpose
Wolfgang II, 67, is figuring out where he stand
Roberta II, 35, is feeling outside of time
Zee II, 51, is realizing their potential
Zee II, 52, is being creative
Zee II, 53, is knowing what they is doing and why
Mar, 59, is beginning an adventure
Zee II, 54, is carrying out plans
Mar, 60, is letting go of expectations
Zee II, 55, is knowing what they is doing and why
Wolfgang II, 68, is determining values
Wolfgang II, 69, is setting his own philosophy
Wolfgang II, 70, is feeling love
Wolfgang II, 71, is sympathizing with another
Mar, 61, is recapturing innocence
Zee II, 56, is using their talents
Wolfgang II, 72, is questioning received opinions
Zee II, 57, is producing magical results
Wolfgang II, 73, is establishing personal beliefs
Wolfgang II, 74, is establishing personal beliefs
Wolfgang II, 75, is establishing personal beliefs
Wolfgang II, 76, is opening to another
Mar, 62, is beginning an adventure
Wolfgang II, 77, is making a connection
Zee II, 58, is concentrating
Roberta II, 36, is accepting what is
Roberta II, 37, is putting self interest aside
Wolfgang II, 78, is making up his own mind
Roberta II, 38, is giving up for a higher cause
Mar, 63, is doing the unexpected
Roberta II, 39, is feeling outside of time
Zee II, 59, is understanding their intentions
Wolfgang II, 79, is choosing between right and wrong
Roberta II, 40, is feeling outside of time
Mar, 64, is doing the unexpected
Mar, 65, is being true to themselves
Mar, 66, is having faith
Mar, 67, is taking a crazy chance
Roberta II, 41, is doing an about face
Roberta II, 42, is upending the old order
Wolfgang II, 80, is going by his own standards
Zee II, 60, is acting consciously
Zee II, 61, is taking action
Mar, 68, is believing
Mar, 69, is being true to themselves
Wolfgang II, 81, is determining values
Zee II, 62, is understanding their intentions
Zee II, 63, is having vitality
Zee II, 64, is making a strong impact
Wolfgang II, 82, is finding out what he care about
Zee II, 65, is producing magical results
Roberta II, 43, is feeling outside of time
Zee II, 66, is knowing what they is doing and why
Mar, 70, is being true to themselves
Wolfgang II, 83, is finding out what he care about
Zee II, 67, is making a strong impact
Zee II, 68, is producing magical results
Roberta II, 44, is seeing from a new angle
Zee II, 69, is doing what needs to be done
Wolfgang II, 84, is acknowledging kinship
Roberta II, 45, is surrendering to experience
Zee II, 70, is setting aside distractions
Zee II, 71, is experiencing power
Mar, 71, is beginning an adventure
Roberta II, 46, is changing her mind
Wolfgang II, 85, is determining values
Wolfgang II, 86, is refusing to let ends justify means
Mar, 72, is being true to themselves
Zee II, 72, is focusing on a goal
Wolfgang II, 87, is going by his own standards
Mar, 73, is letting go of worry and fear
Zee II, 73, is acting consciously
Mar, 74, is doing the unexpected
Mar, 75, is feeling carefree
Roberta II, 47, is pausing to reflect
Mar, 76, is pursuing a pipe dream
Roberta II, 48, is upending the old order
Zee II, 74, is making what s possible real
Zee II, 75, is setting aside distractions
Zee II, 76, is applying the force of their will
Mar, 77, is feeling uninhibited
Mar, 78, is feeling protected and loved
Mar, 79, is embracing folly
Wolfgang II, 88, is facing an ethical or moral choice
Mar, 80, is surprising someone
Mar, 81, is going on a journey
Roberta II, 49, is being vulnerable and open
Wolfgang II, 89, is tapping inner energy
Wolfgang II, 90, is being sexual
Mar, 82, is going on a journey
Wolfgang II, 91, is forming a union or marriage
Wolfgang II, 92, is seeking union
Zee II, 77, is taking action
Mar, 83, is feeling carefree
Roberta II, 50, is upending the old order
Zee II, 78, is feeling centered
Roberta II, 51, is giving up urgency
Wolfgang II, 93, is finding out what he care about
Roberta II, 52, is waiting for the best opportunity
Wolfgang II, 94, is figuring out where he stand
Zee II, 79, is applying the force of their will
Roberta II, 53, is pausing to reflect
Mar, 84, is staying open
Roberta II, 54, is giving up control
Zee II, 80, is examining the known situation
Roberta II, 55, is being a martyr
Zee II, 81, is producing magical results
Wolfgang II, 95, is making love
Mar, 85, is having faith
Mar, 86, is living in the moment
Roberta II, 56, is sacrificing
Zee II, 82, is feeling vigorous
Mar, 87, is feeling uninhibited
Roberta II, 57, is taking time to just be
Mar, 88, is embracing folly
Roberta II, 58, is giving up urgency
Mar, 89, is being true to themselves
Roberta II, 59, is going one step back to go two steps forward
Zee II, 83, is making what s possible real
Mar, 90, is feeling protected and loved
Zee II, 84, is carrying out plans
Zee II, 85, is applying the force of their will
Roberta II, 60, is going one step back to go two steps forward
Roberta II, 61, is doing an about face
Roberta II, 62, is ending the struggle
Roberta II, 63, is ending the struggle
Roberta II, 64, is surrendering to experience
Mar, 91, is going on a journey
Roberta II, 65, is putting others first
Mar, 92, is heading into the unknown
Wolfgang II, 96, is seeking union
Roberta II, 66, is reversing
Roberta II, 67, is waiting for the best opportunity
Roberta II, 68, is giving up for a higher cause
Zee II, 86, is setting aside distractions
Wolfgang II, 97, is tapping inner energy
Zee II, 87, is becoming energized
Mar, 93, is letting go of expectations
Roberta II, 69, is pausing to reflect
Roberta II, 70, is upending the old order
Wolfgang II, 98, is feeling love
Roberta II, 71, is feeling outside of time
Roberta II, 72, is being a martyr
Zee II, 88, is knowing what they is doing and why
Mar, 94, is expanding horizons
Wolfgang II, 99, is facing an ethical or moral choice
Mar, 95, is accepting their choices
Mar, 96, is having faith
Mar, 97, is expanding horizons
Roberta II, 73, is taking time to just be
Roberta II, 74, is going one step back to go two steps forward
Wolfgang II, 100, is determining values
Wolfgang II dies.

Chapter 33

Capheus II (tower), 25 years old, enters the story.
Capheus II, 25, is having a burst of insight
Roberta II, 75, is living in the moment
Mar, 98, is heading into the unknown
Mar, 99, is starting something new
Roberta II, 76, is giving up urgency
Capheus II, 26, is breaking through pretense
Zee II, 89, is acknowledging their motivations
Zee II, 90, is creating miracles
Roberta II, 77, is surrendering to experience
Zee II, 91, is setting aside distractions
Capheus II, 27, is going through sudden change
Capheus II, 28, is releasing
Zee II, 92, is being totally committed
Capheus II, 29, is undergoing a crisis
Roberta II, 78, is having an emotional release
Zee II, 93, is creating miracles
Roberta II, 79, is giving up control
Roberta II, 80, is doing an about face
Capheus II, 30, is being in chaos
Capheus II, 31, is getting the answer
Roberta II, 81, is accepting what is
Roberta II, 82, is changing her mind
Mar, 100, is striking out on a new path
Mar dies.

Chapter 34

Beauregard II (death), 21 years old, enters the story.
Zee II, 94, is having singleness of purpose
Zee II, 95, is realizing their potential
Beauregard II, 21, is being caught in the inescapable
Beauregard II, 22, is being in the path of sweeping change
Capheus II, 32, is seeing through illusions
Capheus II, 33, is exploding
Zee II, 96, is taking action
Capheus II, 34, is releasing
Roberta II, 83, is ending the struggle
Roberta II, 84, is changing her mind
Roberta II, 85, is giving up for a higher cause
Roberta II, 86, is seeing from a new angle
Zee II, 97, is being totally committed
Zee II, 98, is setting aside distractions
Beauregard II, 23, is being in the path of sweeping change
Capheus II, 35, is having a burst of insight
Roberta II, 87, is having an emotional release
Beauregard II, 24, is being in the path of sweeping change
Beauregard II, 25, is cutting out what isn t necessary
Capheus II, 36, is seeing everything in a flash
Zee II, 99, is acknowledging their motivations
Beauregard II, 26, is shedding old attitudes
Beauregard II, 27, is bringing something to a close
Zee II, 100, is producing magical results
Zee II dies.

Chapter 35

Capheus II (high-priestess), 42 years old, enters the story.
Beauregard II, 28, is being in the middle
Capheus II, 42, is allowing development
Capheus II, 43, is letting what is there flower
Roberta II, 88, is taking time to just be
Roberta II, 89, is accepting God s will
Capheus II, 37, is going through sudden change
Capheus II, 44, is letting what is there flower
Beauregard II, 29, is cutting out what isn t necessary
Beauregard II, 30, is riding their fate
Capheus II, 38, is seeing everything in a flash
Capheus II, 39, is having a revelation
Capheus II, 40, is crashing through ego defenses
Capheus II, 41, is letting everything go
Capheus II, 42, is toppling from the heights
Roberta II, 90, is turning the world around
Capheus II, 45, is opening to what could be
Beauregard II, 31, is being in the path of sweeping change
Capheus II, 43, is having routines shaken up
Capheus II, 44, is having a revelation
Capheus II, 45, is experiencing a crash
Capheus II, 46, is waiting patiently
Capheus II, 47, is acknowledging the Shadow
Beauregard II, 32, is bringing something to a close
Capheus II, 48, is accessing the unconscious
Beauregard II, 33, is being caught in the inescapable
Capheus II, 46, is undergoing a crisis
Capheus II, 49, is sensing the mystery
Beauregard II, 34, is going through transition
Roberta II, 91, is pausing to reflect
Beauregard II, 35, is concentrating on essentials
Roberta II, 92, is waiting for the best opportunity
Capheus II, 47, is being surprised
Roberta II, 93, is taking time to just be
Roberta II, 94, is giving up control
Capheus II, 50, is acknowledging the Shadow
Capheus II, 51, is sensing the secret and hidden
Capheus II, 52, is sensing the secret and hidden
Roberta II, 95, is being a martyr
Beauregard II, 36, is closing one door to open another
Beauregard II, 37, is going through transition
Roberta II, 96, is being vulnerable and open
Beauregard II, 38, is waiting in an in between state
Beauregard II, 39, is bringing something to a close
Roberta II, 97, is overturning old priorities
Beauregard II, 40, is concluding unfinished business
Beauregard II, 41, is riding their fate
Roberta II, 98, is suspending action
Capheus II, 53, is allowing events to proceed without intervention
Capheus II, 54, is using his intuition
Capheus II, 55, is acknowledging the Shadow
Capheus II, 48, is being surprised
Roberta II, 99, is sacrificing
Capheus II, 49, is exposing what was hidden
Beauregard II, 42, is being in the middle
Capheus II, 50, is experiencing a crash
Roberta II, 100, is surrendering to experience
Roberta II dies.

Chapter 36

Hela II (fool), 33 years old, enters the story.
Beauregard II, 43, is bringing something to a close
Capheus II, 51, is falling down
Beauregard II, 44, is being cast adrift
Hela II, 33, is trusting the flow
Beauregard II, 45, is closing one door to open another
Capheus II, 56, is waiting patiently
Capheus II, 52, is having routines shaken up
Hela II, 34, is taking a crazy chance
Hela II, 35, is trusting the flow
Capheus II, 57, is waiting patiently
Capheus II, 58, is understanding the possibilities
Capheus II, 59, is allowing events to proceed without intervention
Capheus II, 60, is being passive
Beauregard II, 46, is being part of a powerful movement
Hela II, 36, is going on a journey
Beauregard II, 47, is being part of a powerful movement
Hela II, 37, is heading into the unknown
Capheus II, 53, is letting everything go
Beauregard II, 48, is cutting out what isn t necessary
Capheus II, 54, is experiencing a crash
Capheus II, 61, is becoming calm
Capheus II, 55, is exploding
Hela II, 38, is beginning an adventure
Beauregard II, 49, is getting down to bare bones
Capheus II, 56, is being humbled
Capheus II, 57, is breaking through pretense
Beauregard II, 50, is waiting in an in between state
Beauregard II, 51, is being caught in the inescapable
Capheus II, 58, is breaking through pretense
Beauregard II, 52, is being cast adrift
Beauregard II, 53, is riding their fate
Capheus II, 59, is getting the answer
Hela II, 39, is feeling carefree
Beauregard II, 54, is experiencing inexorable forces
Capheus II, 60, is getting the answer
Capheus II, 62, is sensing the secret and hidden
Capheus II, 63, is approaching a closed off area
Hela II, 40, is having faith
Capheus II, 61, is breaking through pretense
Beauregard II, 55, is closing one door to open another
Capheus II, 62, is exploding
Beauregard II, 56, is getting back to basics
Hela II, 41, is taking the foolish path
Capheus II, 63, is having a downturn in fortune
Capheus II, 64, is having routines shaken up
Hela II, 42, is recapturing innocence
Beauregard II, 57, is closing one door to open another
Capheus II, 65, is having an emotional outburst
Beauregard II, 58, is being caught in the inescapable
Hela II, 43, is going on a journey
Capheus II, 66, is suddenly realizing the truth
Hela II, 44, is embracing folly
Capheus II, 64, is being receptive to influence
Beauregard II, 59, is going through transition
Capheus II, 65, is letting what is there flower
Capheus II, 67, is getting the answer
Capheus II, 68, is suddenly realizing the truth
Beauregard II, 60, is cutting out what isn t necessary
Capheus II, 66, is allowing events to proceed without intervention
Capheus II, 67, is remembering something important
Beauregard II, 61, is bringing something to a close
Capheus II, 68, is looking beyond the obvious
Capheus II, 69, is getting the answer
Capheus II, 69, is allowing events to proceed without intervention
Capheus II, 70, is seeing his hidden talents
Beauregard II, 62, is experiencing inexorable forces
Capheus II, 70, is experiencing upheaval
Hela II, 45, is pursuing a pipe dream
Capheus II, 71, is breaking through pretense
Hela II, 46, is going on a journey
Hela II, 47, is letting go of expectations
Capheus II, 71, is trusting his inner voice
Capheus II, 72, is having an emotional outburst
Capheus II, 73, is letting everything go
Capheus II, 72, is waiting patiently
Hela II, 48, is trusting her heart s desire
Hela II, 49, is starting something new
Capheus II, 74, is having an emotional outburst
Capheus II, 73, is opening to the unknown
Capheus II, 74, is sensing the mystery
Capheus II, 75, is being in chaos
Hela II, 50, is trusting her heart s desire
Beauregard II, 63, is bringing something to a close
Beauregard II, 64, is riding their fate
Beauregard II, 65, is completing a chapter
Hela II, 51, is embracing folly
Hela II, 52, is believing
Beauregard II, 66, is going through transition
Hela II, 53, is expanding horizons
Capheus II, 75, is seeing the potential
Hela II, 54, is heading into the unknown
Capheus II, 76, is suddenly realizing the truth
Beauregard II, 67, is completing a chapter
Capheus II, 76, is opening to what could be
Beauregard II, 68, is riding their fate
Capheus II, 77, is looking beyond the obvious
Hela II, 55, is letting go of worry and fear
Hela II, 56, is trusting the flow
Hela II, 57, is living in the moment
Beauregard II, 69, is moving from the known to the unknown
Capheus II, 77, is getting the answer
Capheus II, 78, is suffering a blow to the ego
Capheus II, 79, is having routines shaken up
Capheus II, 78, is understanding the possibilities
Beauregard II, 70, is accepting the inevitable
Hela II, 58, is staying open
Beauregard II, 71, is accepting the inevitable
Capheus II, 79, is accessing the unconscious
Beauregard II, 72, is going through what cannot be avoided
Capheus II, 80, is waiting patiently
Hela II, 59, is staying open
Capheus II, 81, is withdrawing from involvement
Beauregard II, 73, is accepting the inevitable
Hela II, 60, is expanding horizons
Hela II, 61, is pursuing a pipe dream
Hela II, 62, is going on a journey
Capheus II, 80, is suffering a blow to the ego
Capheus II, 81, is letting everything go
Beauregard II, 74, is changing status
Capheus II, 82, is getting the answer
Hela II, 63, is going on a journey
Beauregard II, 75, is riding their fate
Beauregard II, 76, is going through what cannot be avoided
Capheus II, 82, is acknowledging the Shadow
Beauregard II, 77, is shedding old attitudes
Beauregard II, 78, is being part of a powerful movement
Capheus II, 83, is seeing through illusions
Capheus II, 84, is having routines shaken up
Beauregard II, 79, is putting the past behind they
Beauregard II, 80, is concluding unfinished business
Capheus II, 85, is being surprised
Beauregard II, 81, is being part of a powerful movement
Hela II, 64, is doing the unexpected
Capheus II, 86, is exploding
Hela II, 65, is surprising someone
Hela II, 66, is trusting her heart s desire
Beauregard II, 82, is cutting out what isn t necessary
Hela II, 67, is living in joy
Capheus II, 87, is exposing what was hidden
Capheus II, 83, is opening to what could be
Hela II, 68, is being spontaneous
Capheus II, 88, is undergoing a crisis
Capheus II, 89, is crashing through ego defenses
Beauregard II, 83, is moving from the known to the unknown
Capheus II, 90, is seeing everything in a flash
Capheus II, 84, is staying nonactive
Capheus II, 91, is toppling from the heights
Capheus II, 85, is seeking guidance from within
Beauregard II, 84, is completing a chapter
Hela II, 69, is being true to herself
Capheus II, 92, is seeing through illusions
Hela II, 70, is having faith
Beauregard II, 85, is moving from the known to the unknown
Beauregard II, 86, is being in the path of sweeping change
Beauregard II, 87, is experiencing inexorable forces
Hela II, 71, is living in joy
Hela II, 72, is acting on impulse
Beauregard II, 88, is having a parting of the ways
Hela II, 73, is trusting her heart s desire
Beauregard II, 89, is being part of a powerful movement
Capheus II, 86, is understanding the possibilities
Capheus II, 93, is being surprised
Capheus II, 94, is releasing
Capheus II, 95, is having an emotional outburst
Hela II, 74, is being spontaneous
Capheus II, 96, is going through sudden change
Hela II, 75, is feeling uninhibited
Beauregard II, 90, is concluding unfinished business
Capheus II, 87, is understanding the possibilities
Hela II, 76, is letting go of expectations
Beauregard II, 91, is being part of a powerful movement
Capheus II, 88, is withdrawing from involvement
Hela II, 77, is surprising someone
Capheus II, 97, is falling down
Hela II, 78, is pursuing a pipe dream
Capheus II, 89, is acknowledging the Shadow
Capheus II, 98, is falling down
Hela II, 79, is embracing folly
Capheus II, 90, is allowing events to proceed without intervention
Capheus II, 99, is suddenly realizing the truth
Beauregard II, 92, is being caught in the inescapable
Hela II, 80, is recapturing innocence
Hela II, 81, is trusting the flow
Capheus II, 91, is allowing development
Beauregard II, 93, is going through transition
Beauregard II, 94, is moving from the known to the unknown
Capheus II, 100, is being humbled
Capheus II dies.

Chapter 37

Loki II (emperor), 48 years old, enters the story.
Loki II, 48, is commanding
Beauregard II, 95, is being in the path of sweeping change
Beauregard II, 96, is shedding old attitudes
Loki II, 49, is being systematic
Beauregard II, 97, is riding their fate
Hela II, 82, is being spontaneous
Capheus II, 92, is allowing development
Beauregard II, 98, is changing status
Hela II, 83, is letting go of expectations
Beauregard II, 99, is going through what cannot be avoided
Loki II, 50, is applying rules or guidelines
